2517 9 893 895 896 900
2518 10 893 895 896 900
2519 11 897 895 896 900
2520 11 898 895 896 900
2521 1 902 901 903 905
2522 2 902 901 903 905
2523 3 904 901 903 905
2524 1 902 901 904 906
2525 2 902 901 904 906
2526 3 903 901 904 906
2527 4 901 903 905 906
2528 5 901 903 905 906
2529 6 901 903 905 907
2530 6 901 903 905 908
2531 4 901 904 906 905
2532 5 901 904 906 905
2533 6 901 904 906 909
2534 6 901 904 906 910
2535 7 903 905 906 904
2536 8 903 905 906 904
2537 9 907 905 906 904
2538 10 907 905 906 904
2539 9 908 905 906 904
2540 10 908 905 906 904
2541 9 903 905 906 909
2542 10 903 905 906 909
2543 11 907 905 906 909
2544 11 908 905 906 909
2545 9 903 905 906 910
2546 10 903 905 906 910
2547 11 907 905 906 910
2548 11 908 905 906 910
2549 1 912 911 913 915
2550 2 912 911 913 915
2551 3 914 911 913 915
2552 1 912 911 914 916
2553 2 912 911 914 916
2554 3 913 911 914 916
2555 4 911 913 915 916
2556 5 911 913 915 916
2557 6 911 913 915 917
2558 6 911 913 915 918
2559 4 911 914 916 915
2560 5 911 914 916 915
2561 6 911 914 916 919
2562 6 911 914 916 920
2563 7 913 915 916 914
2564 8 913 915 916 914
2565 9 917 915 916 914
2566 10 917 915 916 914
2567 9 918 915 916 914
2568 10 918 915 916 914
2569 9 913 915 916 919
2570 10 913 915 916 919
2571 11 917 915 916 919
2572 11 918 915 916 919
2573 9 913 915 916 920
2574 10 913 915 916 920
2575 11 917 915 916 920
2576 11 918 915 916 920
2577 1 922 921 923 925
2578 2 922 921 923 925
2579 3 924 921 923 925
2580 1 922 921 924 926
2581 2 922 921 924 926
2582 3 923 921 924 926
2583 4 921 923 925 926
2584 5 921 923 925 926
2585 6 921 923 925 927
2586 6 921 923 925 928
2587 4 921 924 926 925
2588 5 921 924 926 925
2589 6 921 924 926 929
2590 6 921 924 926 930
2591 7 923 925 926 924
2592 8 923 925 926 924
2593 9 927 925 926 924
2594 10 927 925 926 924
2595 9 928 925 926 924
2596 10 928 925 926 924
2597 9 923 925 926 929
2598 10 923 925 926 929
2599 11 927 925 926 929
2600 11 928 925 926 929
2601 9 923 925 926 930
2602 10 923 925 926 930
2603 11 927 925 926 930
2604 11 928 925 926 930
2605 1 932 931 933 935
2606 2 932 931 933 935
2607 3 934 931 933 935
2608 1 932 931 934 936
2609 2 932 931 934 936
2610 3 933 931 934 936
2611 4 931 933 935 936
2612 5 931 933 935 936
2613 6 931 933 935 937
2614 6 931 933 935 938
2615 4 931 934 936 935
2616 5 931 934 936 935
2617 6 931 934 936 939
2618 6 931 934 936 940
2619 7 933 935 936 934
2620 8 933 935 936 934
2621 9 937 935 936 934
2622 10 937 935 936 934
2623 9 938 935 936 934
2624 10 938 935 936 934
2625 9 933 935 936 939
2626 10 933 935 936 939
2627 11 937 935 936 939
2628 11 938 935 936 939
2629 9 933 935 936 940
2630 10 933 935 936 940
2631 11 937 935 936 940
2632 11 938 935 936 940
2633 1 942 941 943 945
2634 2 942 941 943 945
2635 3 944 941 943 945
2636 1 942 941 944 946
2637 2 942 941 944 946
2638 3 943 941 944 946
2639 4 941 943 945 946
2640 5 941 943 945 946
2641 6 941 943 945 947
2642 6 941 943 945 948
2643 4 941 944 946 945
2644 5 941 944 946 945
2645 6 941 944 946 949
2646 6 941 944 946 950
2647 7 943 945 946 944
2648 8 943 945 946 944
2649 9 947 945 946 944
2650 10 947 945 946 944
2651 9 948 945 946 944
2652 10 948 945 946 944
2653 9 943 945 946 949
2654 10 943 945 946 949
2655 11 947 945 946 949
2656 11 948 945 946 949
2657 9 943 945 946 950
2658 10 943 945 946 950
2659 11 947 945 946 950
2660 11 948 945 946 950
2661 1 952 951 953 955
2662 2 952 951 953 955
2663 3 954 951 953 955
2664 1 952 951 954 956
2665 2 952 951 954 956
2666 3 953 951 954 956
2667 4 951 953 955 956
2668 5 951 953 955 956
2669 6 951 953 955 957
2670 6 951 953 955 958
2671 4 951 954 956 955
2672 5 951 954 956 955
2673 6 951 954 956 959
2674 6 951 954 956 960
2675 7 953 955 956 954
2676 8 953 955 956 954
2677 9 957 955 956 954
2678 10 957 955 956 954
2679 9 958 955 956 954
2680 10 958 955 956 954
2681 9 953 955 956 959
2682 10 953 955 956 959
2683 11 957 955 956 959
2684 11 958 955 956 959
2685 9 953 955 956 960
2686 10 953 955 956 960
2687 11 957 955 956 960
2688 11 958 955 956 960
2689 1 962 961 963 965
2690 2 962 961 963 965
2691 3 964 961 963 965
2692 1 962 961 964 966
2693 2 962 961 964 966
2694 3 963 961 964 966
2695 4 961 963 965 966
2696 5 961 963 965 966
2697 6 961 963 965 967
2698 6 961 963 965 968
2699 4 961 964 966 965
2700 5 961 964 966 965
2701 6 961 964 966 969
2702 6 961 964 966 970
2703 7 963 965 966 964
2704 8 963 965 966 964
2705 9 967 965 966 964
2706 10 967 965 966 964
2707 9 968 965 966 964
2708 10 968 965 966 964
2709 9 963 965 966 969
2710 10 963 965 966 969
2711 11 967 965 966 969
2712 11 968 965 966 969
2713 9 963 965 966 970
2714 10 963 965 966 970
2715 11 967 965 966 970
2716 11 968 965 966 970
2717 1 972 971 973 975
2718 2 972 971 973 975
2719 3 974 971 973 975
2720 1 972 971 974 976
2721 2 972 971 974 976
2722 3 973 971 974 976
2723 4 971 973 975 976
2724 5 971 973 975 976
2725 6 971 973 975 977
2726 6 971 973 975 978
2727 4 971 974 976 975
2728 5 971 974 976 975
2729 6 971 974 976 979
2730 6 971 974 976 980
2731 7 973 975 976 974
2732 8 973 975 976 974
2733 9 977 975 976 974
2734 10 977 975 976 974
2735 9 978 975 976 974
2736 10 978 975 976 974
2737 9 973 975 976 979
2738 10 973 975 976 979
2739 11 977 975 976 979
2740 11 978 975 976 979
2741 9 973 975 976 980
2742 10 973 975 976 980
2743 11 977 975 976 980
2744 11 978 975 976 980
2745 1 982 981 983 985
2746 2 982 981 983 985
2747 3 984 981 983 985
2748 1 982 981 984 986
2749 2 982 981 984 986
2750 3 983 981 984 986
2751 4 981 983 985 986
2752 5 981 983 985 986
2753 6 981 983 985 987
2754 6 981 983 985 988
2755 4 981 984 986 985
2756 5 981 984 986 985
2757 6 981 984 986 989
2758 6 981 984 986 990
2759 7 983 985 986 984
2760 8 983 985 986 984
2761 9 987 985 986 984
2762 10 987 985 986 984
2763 9 988 985 986 984
2764 10 988 985 986 984
2765 9 983 985 986 989
2766 10 983 985 986 989
2767 11 987 985 986 989
2768 11 988 985 986 989
2769 9 983 985 986 990
2770 10 983 985 986 990
2771 11 987 985 986 990
2772 11 988 985 986 990
2773 1 992 991 993 995
2774 2 992 991 993 995
2775 3 994 991 993 995
2776 1 992 991 994 996
2777 2 992 991 994 996
2778 3 993 991 994 996
2779 4 991 993 995 996
2780 5 991 993 995 996
2781 6 991 993 995 997
2782 6 991 993 995 998
2783 4 991 994 996 995
2784 5 991 994 996 995
2785 6 991 994 996 999
2786 6 991 994 996 1000
2787 7 993 995 996 994
2788 8 993 995 996 994
2789 9 997 995 996 994
2790 10 997 995 996 994
2791 9 998 995 996 994
2792 10 998 995 996 994
2793 9 993 995 996 999
2794 10 993 995 996 999
2795 11 997 995 996 999
2796 11 998 995 996 999
2797 9 993 995 996 1000
2798 10 993 995 996 1000
2799 11 997 995 996 1000
2800 11 998 995 996 1000

Impropers

1 1 2 1 3 4
2 1 12 11 13 14
3 1 22 21 23 24
4 1 32 31 33 34
5 1 42 41 43 44
6 1 52 51 53 54
7 1 62 61 63 64
8 1 72 71 73 74
9 1 82 81 83 84
10 1 92 91 93 94
11 1 102 101 103 104
12 1 112 111 113 114
13 1 122 121 123 124
14 1 132 131 133 134
15 1 142 141 143 144
16 1 152 151 153 154
17 1 162 161 163 164
18 1 172 171 173 174
19 1 182 181 183 184
20 1 192 191 193 194
21 1 202 201 203 204
22 1 212 211 213 214
23 1 222 221 223 224
24 1 232 231 233 234
25 1 242 241 243 244
26 1 252 251 253 254
27 1 262 261 263 264
28 1 272 271 273 274
29 1 282 281 283 284
30 1 292 291 293 294
31 1 302 301 303 304
32 1 312 311 313 314
33 1 322 321 323 324
34 1 332 331 333 334
35 1 342 341 343 344
36 1 352 351 353 354
37 1 362 361 363 364
38 1 372 371 373 374
39 1 382 381 383 384
40 1 392 391 393 394
41 1 402 401 403 404
42 1 412 411 413 414
43 1 422 421 423 424
44 1 432 431 433 434
45 1 442 441 443 444
46 1 452 451 453 454
47 1 462 461 463 464
48 1 472 471 473 474
49 1 482 481 483 484
50 1 492 491 493 494
51 1 502 501 503 504
52 1 512 511 513 514
53 1 522 521 523 524
54 1 532 531 533 534
55 1 542 541 543 544
56 1 552 551 553 554
57 1 562 561 563 564
58 1 572 571 573 574
59 1 582 581 583 584
60 1 592 591 593 594
61 1 602 601 603 604
62 1 612 611 613 614
63 1 622 621 623 624
64 1 632 631 633 634
65 1 642 641 643 644
66 1 652 651 653 654
67 1 662 661 663 664
68 1 672 671 673 674
69 1 682 681 683 684
70 1 692 691 693 694
71 1 702 701 703 704
72 1 712 711 713 714
73 1 722 721 723 724
74 1 732 731 733 734
75 1 742 741 743 744
76 1 752 751 753 754
77 1 762 761 763 764
78 1 772 771 773 774
79 1 782 781 783 784
80 1 792 791 793 794
81 1 802 801 803 804
82 1 812 811 813 814
83 1 822 821 823 824
84 1 832 831 833 834
85 1 842 841 843 844
86 1 852 851 853 854
87 1 862 861 863 864
88 1 872 871 873 874
89 1 882 881 883 884
90 1 892 891 893 894
91 1 902 901 903 904
92 1 912 911 913 914
93 1 922 921 923 924
94 1 932 931 933 934
95 1 942 941 943 944
96 1 952 951 953 954
97 1 962 961 963 964
98 1 972 971 973 974
99 1 982 981 983 984
100 1 992 991 993 994

